0	1
11.7416587555116	1
23.4834133816468	1
35.2250721371584	1
46.9668267632936	1
58.7084855188052	1
70.4502401449405	1
82.1918989004521	1
93.9336535265873	1
105.675312282099	1
117.416587555116	1
129.158821534369	1
140.900096807386	1
152.64233078664	1
164.383606059657	1
176.12584003891	1
187.867115311927	1
199.609349291181	1
211.350624564198	1
223.092858543451	1
234.834133816468	1
246.575409089485	1
258.317643068739	1
270.058918341756	1
281.801152321009	1
293.542427594026	1
305.284661573279	1
317.025936846297	1
328.76817082555	1
340.509446098567	1
352.250721371584	1
363.992955350838	1
375.734230623855	1
387.476464603108	1
399.217739876125	1
410.959973855378	1
422.701249128396	1
434.443483107649	1
446.184758380666	1
457.926033653683	1
469.668267632936	1
481.409542905954	1
493.151776885207	1
504.893052158224	1
516.635286137477	1
528.376561410494	1
540.118795389748	1
551.860070662765	1
563.602304642018	1
575.343579915035	1
587.084855188053	1
598.827089167306	0.999919
610.568364440323	0.999879
622.310598419576	0.999879
634.051873692593	0.999879
645.794107671847	0.999879
657.535382944864	0.999879
669.277616924117	0.999879
681.018892197134	0.999879
692.760167470151	0.999879
704.502401449405	0.999879
716.243676722422	0.999879
727.985910701675	0.999879
739.727185974692	0.999879
751.469419953945	0.999879
763.210695226963	0.999879
774.952929206216	0.999839
786.694204479233	0.999839
798.436438458486	0.999798
810.177713731504	0.999798
821.918989004521	0.999758
833.661222983774	0.999758
845.402498256791	0.999758
857.144732236044	0.999758
868.886007509062	0.999718
880.628241488315	0.999718
892.369516761332	0.999718
904.111750740585	0.999718
915.853026013602	0.999677
927.59430128662	0.999597
939.336535265873	0.999597
951.07781053889	0.999516
962.819085811907	0.999516
974.563237203633	0.999516
986.307388595358	0.999516
998.041952924723	0.999516
1009.78610431645	0.999476
1021.53025570817	0.999435
1033.2744070999	0.999395
1045.00897142926	0.999314
1056.75312282099	0.999234
1068.49727421271	0.999153
1080.24142560444	0.999072
1091.9759899338	0.998992
1103.72014132553	0.998992
1115.46429271726	0.998992
1127.20844410898	0.998951
1138.94300843835	0.998951
1150.68715983007	0.998911
1162.4313112218	0.998911
1174.16587555116	0.99883
1185.91002694289	0.99879
1197.65417833461	0.99875
1209.39832972634	0.998709
1221.1328940557	0.998629
1232.87704544743	0.998588
1244.62119683915	0.998588
1256.36534823088	0.998548
1268.09991256024	0.998548
